,year,gender,heightInches,happiness,stressed,sleepPerNight,socialDinnerPerWeek,alcoholDrinksPerWeek,caffeineRating,affiliated,numOfLanguages,gymPerWeek,hoursOnScreen,phoneType
0,'19,Female,63.0,4,2,7,3.0,4.0,1,Y,2,3.0,6.0,iOS
1,'19,Male,71.0,4,5,7,3.0,8.0,6,Y,2,4.0,6.0,iOS
2,'19,Female,63.0,4,4,7,3.0,2.0,1,Y,1,0.0,9.0,Other
3,'19,Male,70.0,4,5,7,7.0,7.0,8,Y,1,3.0,7.0,Android
4,'19,Male,70.0,4,8,7,3.0,3.0,3,Y,2,5.0,6.0,iOS
5,'19,Female,63.0,4,3,7,4.0,14.0,1,Y,1,3.0,13.0,iOS
6,'19,Female,65.0,4,6,6,2.0,1.0,9,N,4,4.0,8.0,iOS
7,'19,Female,64.0,4,4,6,7.0,12.0,8,Y,1,6.0,4.0,iOS
8,'19,Female,64.0,2,9,6,3.0,1.0,3,Y,2,3.0,7.0,iOS
9,'19,Female,67.0,3,6,7,3.0,5.0,5,N,3,3.0,6.0,iOS
10,'19,Male,71.0,4,5,6,1.0,1.0,4,N,3,3.0,8.0,iOS
11,'19,Male,65.0,4,8,6,3.0,1.0,3,N,2,5.0,12.0,Android
12,'19,Female,68.0,5,6,8,3.0,3.0,1,N,1,4.0,6.0,Android
13,'19,Female,65.0,4,9,8,2.0,0.0,4,N,1,7.0,8.0,iOS
14,'19,Male,65.0,5,1,4,0.0,0.0,10,N,1,7.0,15.0,iOS
15,'19,Male,72.0,3,7,7,3.0,10.0,6,Y,2,6.0,5.0,iOS
16,'19,Female,66.0,3,6,6,3.0,2.0,6,Y,1,3.0,7.0,iOS
17,'19,Female,65.0,4,7,6,2.0,5.0,8,Y,1,0.0,7.0,iOS
18,'19,Female,65.0,5,3,7,7.0,8.0,1,Y,2,5.0,6.0,Android
19,'19,Female,71.0,5,2,7,4.0,3.0,2,Y,2,2.0,8.0,iOS
20,'19,Female,64.0,4,7,6,7.0,3.0,2,Y,3,3.0,6.0,iOS
21,'19,Female,67.0,5,2,9,5.0,2.0,5,Y,2,2.0,6.0,iOS
22,'19,Male,71.0,5,5,7,5.0,2.0,6,N,2,3.0,10.0,Android
23,'19,Male,64.0,4,4,8,4.0,6.0,3,Y,1,2.0,8.0,iOS
24,'20,Male,69.0,4,2,7,4.0,3.0,3,N,2,6.0,10.0,iOS
25,'20,Female,65.0,4,6,7,0.0,0.0,2,N,3,4.0,0.0,iOS
26,'20,Other,61.0,3,6,8,5.0,2.0,1,N,1,1.0,7.0,iOS
27,'20,Female,64.0,4,8,7,4.0,0.0,3,Y,2,3.0,8.0,iOS
28,'20,Male,70.0,4,3,7,2.0,1.0,1,Y,4,1.0,8.0,Android
29,'20,Female,68.0,5,8,7,4.0,7.0,8,Y,1,2.0,3.0,iOS
